id,ticker,exists
234,ia,0
235,ib,0
236,ic,0
237,id,1
238,ie,1
239,if,0
240,ig,1
241,ih,1
242,ii,0
243,ij,0
244,ik,0
245,il,0
246,im,0
247,in,0
248,io,0
249,ip,1
250,iq,1
251,ir,1
252,is,0
253,it,1
254,iu,0
255,iv,0
256,iw,0
257,ix,1
258,iy,0
259,iz,0
260,ja,0
261,jb,0
262,jc,0
263,jd,1
264,je,0
265,jf,0
266,jg,1
267,jh,0
268,ji,0
269,jj,0
270,jk,0
271,jl,1
272,jm,0
273,jn,0
274,jo,0
275,jp,0
276,jq,0
277,jr,0
278,js,0
279,jt,1
280,ju,0
281,jv,0
282,jw,0
283,jx,0
284,jy,0
285,jz,1
286,ka,1
287,kb,1
288,kc,1
289,kd,1
290,ke,1
291,kf,1
292,kg,0
293,kh,0
294,ki,0
295,kj,0
296,kk,0
297,kl,0
298,km,0
299,kn,1
300,ko,1
301,kp,0
302,kq,0
303,kr,1
304,ks,0
305,kt,1
306,ku,0
307,kv,0
308,kw,1
309,kx,0
310,ky,0
311,kz,0
312,la,0
313,lb,0
314,lc,1
315,ld,0
316,le,1
317,lf,0
318,lg,0
319,lh,1
320,li,1
321,lj,0
322,lk,0
323,ll,1
324,lm,0
325,ln,0
326,lo,0
327,lp,0
328,lq,0
329,lr,0
330,ls,0
331,lt,0
332,lu,1
333,lv,0
334,lw,1
335,lx,1
336,ly,0
337,lz,1
338,ma,1
339,mb,0
340,mc,1
341,md,1
342,me,1
343,mf,0
344,mg,1
345,mh,0
346,mi,1
347,mj,1
348,mk,0
349,ml,1
350,mm,0
351,mn,0
352,mo,1
353,mp,1
354,mq,1
355,mr,0
356,ms,1
357,mt,1
358,mu,1
359,mv,0
360,mw,0
361,mx,1
362,my,0
363,mz,0
364,na,1
365,nb,1
366,nc,1
367,nd,0
368,ne,1
369,nf,0
370,ng,1
371,nh,0
372,ni,1
373,nj,0
374,nk,0
375,nl,1
376,nm,1
377,nn,1
378,no,0
379,np,0
380,nq,0
381,nr,1
382,ns,1
383,nt,0
384,nu,1
385,nv,0
386,nw,0
387,nx,1
388,ny,0
389,nz,0
390,oa,0
391,ob,1
392,oc,1
393,od,0
394,oe,0
395,of,0
396,og,0
397,oh,0
398,oi,1
399,oj,0
400,ok,0
401,ol,0
402,om,1
403,on,1
404,oo,0
405,op,1
406,oq,0
407,or,1
408,os,0
409,ot,0
410,ou,0
411,ov,0
412,ow,0
413,ox,0
414,oy,0
415,oz,1
416,pa,0
417,pb,1
418,pc,0
419,pd,1
420,pe,0
421,pf,0
422,pg,1
423,ph,1
424,pi,1
425,pj,0
426,pk,1
427,pl,1
428,pm,1
429,pn,0
430,po,0
431,pp,1
432,pq,0
433,pr,1
434,ps,0
435,pt,1
436,pu,0
437,pv,0
438,pw,1
439,px,1
440,py,1
441,pz,0
442,qa,0
443,qb,0
444,qc,0
445,qd,1
446,qe,0
447,qf,0
448,qg,0
449,qh,1
450,qi,0
451,qj,0
452,qk,1
453,ql,0
454,qm,0
455,qn,0
456,qo,0
457,qp,0
458,qq,0
459,qr,0
460,qs,1
461,qt,0
462,qu,0
463,qv,0
464,qw,0
465,qx,0
466,qy,0
467,qz,0
468,ra,1
469,rb,0
470,rc,1
471,rd,0
472,re,0
473,rf,1
474,rg,0
475,rh,1
476,ri,0
477,rj,0
478,rk,0
479,rl,1
480,rm,1
481,rn,0
482,ro,0
483,rp,0
484,rq,0
485,rr,1
486,rs,1
487,rt,0
488,ru,0
489,rv,0
490,rw,0
491,rx,0
492,ry,1
493,rz,0
494,sa,1
495,sb,1
496,sc,0
497,sd,1
498,se,1
499,sf,1
500,sg,1
501,sh,1
502,si,0
503,sj,1
504,sk,0
505,sl,0
506,sm,1
507,sn,1
508,so,1
509,sp,1
510,sq,1
511,sr,1
512,ss,0
513,st,1
514,su,1
515,sv,0
516,sw,0
517,sx,0
518,sy,1
519,sz,0
520,ta,0
521,tb,0
522,tc,1
523,td,1
524,te,0
525,tf,0
526,tg,1
527,th,1
528,ti,0
529,tj,0
530,tk,1
531,tl,0
532,tm,1
533,tn,0
534,to,0
535,tp,0
536,tq,0
537,tr,1
538,ts,1
539,tt,1
540,tu,1
541,tv,1
542,tw,1
543,tx,1
544,ty,1
545,tz,0
546,ua,1
547,ub,0
548,uc,0
549,ud,0
550,ue,1
551,uf,0
552,ug,1
553,uh,0
554,ui,1
555,uj,0
556,uk,1
557,ul,1
558,um,0
559,un,0
560,uo,0
561,up,1
562,uq,0
563,ur,0
564,us,1
565,ut,0
566,uu,0
567,uv,0
568,uw,0
569,ux,0
570,uy,0
571,uz,0
572,va,0
573,vb,1
574,vc,1
575,vd,0
576,ve,0
577,vf,0
578,vg,0
579,vh,0
580,vi,0
581,vj,0
582,vk,0
583,vl,0
584,vm,0
585,vn,0
586,vo,1
587,vp,0
588,vq,0
589,vr,1
590,vs,1
591,vt,1
592,vu,0
593,vv,1
594,vw,0
595,vx,0
596,vy,0
597,vz,1
598,wa,0
599,wb,1
600,wc,0
601,wd,1
602,we,1
603,wf,1
604,wg,0
605,wh,1
606,wi,0
607,wj,0
608,wk,1
609,wl,0
610,wm,1
611,wn,0
612,wo,0
613,wp,0
614,wq,0
615,wr,0
616,ws,0
617,wt,1
618,wu,1
619,wv,0
620,ww,1
621,wx,0
622,wy,1
623,wz,0
624,xa,0
625,xb,1
626,xc,1
627,xd,0
628,xe,0
629,xf,0
630,xg,0
631,xh,0
632,xi,0
633,xj,0
634,xk,0
635,xl,0
636,xm,0
637,xn,0
638,xo,0
639,xp,1
640,xq,0
641,xr,0
642,xs,0
643,xt,1
644,xu,0
645,xv,0
646,xw,0
647,xx,0
648,xy,0
649,xz,0
650,ya,0
651,yb,0
652,yc,0
653,yd,0
654,ye,0
655,yf,0
656,yg,0
657,yh,0
658,yi,1
659,yj,1
660,yk,0
661,yl,0
662,ym,0
663,yn,0
664,yo,0
665,yp,0
666,yq,1
667,yr,0
668,ys,1
669,yt,0
670,yu,0
671,yv,0
672,yw,0
673,yx,0
674,yy,1
675,yz,0
676,za,0
677,zb,0
678,zc,1
679,zd,1
680,ze,0
681,zf,0
682,zg,1
683,zh,1
684,zi,1
685,zj,0
686,zk,1
687,zl,1
688,zm,1
689,zn,1
690,zo,1
691,zp,0
692,zq,0
693,zr,1
694,zs,1
695,zt,0
696,zu,0
697,zv,0
698,zw,1
699,zx,0
700,zy,0
701,zz,0
702,aaa,1
703,aab,0
704,aac,0
705,aad,0
706,aae,0
707,aaf,0
708,aag,0
709,aah,0
710,aai,0
711,aaj,0
712,aak,0
713,aal,1
714,aam,0
715,aan,1
716,aao,0
717,aap,1
718,aaq,0
719,aar,0
720,aas,0
721,aat,1
722,aau,1
723,aav,0
724,aaw,0
725,aax,0
726,aay,0
727,aaz,0
728,aba,0
729,abb,0
730,abc,0
731,abd,0
732,abe,0
733,abf,0
734,abg,1
735,abh,0
736,abi,0
737,abj,0
738,abk,0
739,abl,1
740,abm,1
741,abn,0
742,abo,0
743,abp,0
744,abq,0
745,abr,1
746,abs,0
747,abt,1
748,abu,0
749,abv,0
750,abw,0
751,abx,0
752,aby,0
753,abz,0
754,aca,1
755,acb,1
756,acc,0
757,acd,0
758,ace,0
759,acf,0
760,acg,0
761,ach,0
762,aci,1
763,acj,0
764,ack,0
765,acl,0
766,acm,1
767,acn,1
768,aco,0
769,acp,1
770,acq,0
771,acr,1
772,acs,0
773,act,1
774,acu,1
775,acv,1
776,acw,0
777,acx,0
778,acy,0
779,acz,0
780,ada,1
781,adb,0
782,adc,1
783,add,1
784,ade,0
785,adf,0
786,adg,0
787,adh,0
788,adi,1
789,adj,0
790,adk,0
791,adl,0
792,adm,1
793,adn,1
794,ado,0
795,adp,1
796,adq,0
797,adr,0
798,ads,0
799,adt,1
800,adu,0
801,adv,1
802,adw,0
803,adx,1
804,ady,0
805,adz,0
806,aea,0
807,aeb,0
808,aec,0
809,aed,0
810,aee,1
811,aef,1
812,aeg,1
813,aeh,0
814,aei,1
815,aej,0
816,aek,0
817,ael,1
818,aem,1
819,aen,0
820,aeo,1
821,aep,1
822,aeq,0
823,aer,1
824,aes,1
825,aet,0
826,aeu,0
827,aev,0
828,aew,0
829,aex,0
830,aey,1
831,aez,0
832,afa,0
833,afb,1
834,afc,0
835,afd,0
836,afe,0
837,aff,0
838,afg,1
839,afh,0
840,afi,0
841,afj,0
842,afk,1
843,afl,1
844,afm,0
845,afn,0
846,afo,0
847,afp,0
848,afq,0
849,afr,0
850,afs,0
851,aft,1
852,afu,0
853,afv,0
854,afw,0
855,afx,0
856,afy,0
857,afz,0
858,aga,0
859,agb,0
860,agc,0
861,agd,1
862,age,1
863,agf,0
864,agg,1
865,agh,0
866,agi,1
867,agj,0
868,agk,0
869,agl,1
870,agm,1
871,agn,0
872,ago,1
873,agp,0
874,agq,1
875,agr,1
876,ags,1
877,agt,0
878,agu,0
879,agv,0
880,agw,0
881,agx,1
882,agy,0
883,agz,1
884,aha,0
885,ahb,0
886,ahc,0
887,ahd,0
888,ahe,0
889,ahf,0
890,ahg,1
891,ahh,1
892,ahi,1
893,ahj,0
894,ahk,0
895,ahl,0
896,ahm,0
897,ahn,0
898,aho,0
899,ahp,0
900,ahq,0
901,ahr,0
902,ahs,0
903,aht,1
904,ahu,0
905,ahv,0
906,ahw,0
907,ahx,0
908,ahy,0
909,ahz,0
910,aia,1
911,aib,1
912,aic,1
913,aid,0
914,aie,0
915,aif,1
916,aig,1
917,aih,1
918,aii,0
919,aij,0
920,aik,0
921,ail,0
922,aim,1
923,ain,1
924,aio,1
925,aip,1
926,aiq,1
927,air,1
928,ais,0
929,ait,1
930,aiu,1
931,aiv,1
932,aiw,0
933,aix,0
934,aiy,0
935,aiz,1
936,aja,0
937,ajb,0
938,ajc,0
939,ajd,0
940,aje,0
941,ajf,0
942,ajg,1
943,ajh,0
944,aji,0
945,ajj,0
946,ajk,0
947,ajl,0
948,ajm,0
949,ajn,0
950,ajo,0
951,ajp,0
952,ajq,0
953,ajr,0
954,ajs,0
955,ajt,0
956,aju,0
957,ajv,0
958,ajw,0
959,ajx,1
960,ajy,0
961,ajz,0
962,aka,1
963,akb,0
964,akc,0
965,akd,0
966,ake,0
967,akf,0
968,akg,0
969,akh,0
970,aki,0
971,akj,0
972,akk,0
973,akl,0
974,akm,0
975,akn,0
976,ako,1
977,akp,0
978,akq,0
979,akr,1
980,aks,0
981,akt,0
982,aku,0
983,akv,0
984,akw,0
985,akx,0
986,aky,0
987,akz,0
988,ala,0
989,alb,1
990,alc,1
991,ald,0
992,ale,1
993,alf,0
994,alg,1
995,alh,0
996,ali,0
997,alj,0
998,alk,1
999,all,1
1000,alm,0
1001,aln,0
1002,alo,0
1003,alp,0
1004,alq,0
1005,alr,0
1006,als,0
1007,alt,1
1008,alu,0
1009,alv,1
1010,alw,0
1011,alx,1
1012,aly,0
1013,alz,0
1014,ama,0
1015,amb,0
1016,amc,1
1017,amd,1
1018,ame,1
1019,amf,0
1020,amg,1
1021,amh,1
1022,ami,0
1023,amj,1
1024,amk,1
1025,aml,0
1026,amm,0
1027,amn,1
1028,amo,0
1029,amp,1
1030,amq,0
1031,amr,1
1032,ams,1
1033,amt,1
1034,amu,0
1035,amv,0
1036,amw,0
1037,amx,1
1038,amy,0
1039,amz,0
1040,ana,0
1041,anb,0
1042,anc,0
1043,and,0
1044,ane,0
1045,anf,1
1046,ang,0
1047,anh,0
1048,ani,0
1049,anj,0
1050,ank,0
1051,anl,1
1052,anm,0
1053,ann,0
1054,ano,0
1055,anp,0
1056,anq,0
1057,anr,0
1058,ans,0
1059,ant,0
1060,anu,0
1061,anv,0
1062,anw,0
1063,anx,0
1064,any,1
1065,anz,0
1066,aoa,1
1067,aob,0
1068,aoc,0
1069,aod,1
1070,aoe,0
1071,aof,0
1072,aog,0
1073,aoh,0
1074,aoi,0
1075,aoj,0
1076,aok,1
1077,aol,0
1078,aom,1
1079,aon,1
1080,aoo,0
1081,aop,0
1082,aoq,0
1083,aor,1
1084,aos,1
1085,aot,0
1086,aou,0
1087,aov,0
1088,aow,0
1089,aox,0
1090,aoy,0
1091,aoz,0
1092,apa,1
1093,apb,0
1094,apc,0
1095,apd,1
1096,ape,0
1097,apf,0
1098,apg,1
1099,aph,1
1100,api,1
1101,apj,0
1102,apk,0
1103,apl,0
1104,apm,1
1105,apn,0
1106,apo,1
1107,app,1
1108,apq,0
1109,apr,0
1110,aps,0
1111,apt,1
1112,apu,0
1113,apv,0
1114,apw,0
1115,apx,0
1116,apy,0
1117,apz,0
1118,aqa,0
1119,aqb,1
1120,aqc,0
1121,aqd,0
1122,aqe,0
1123,aqf,0
1124,aqg,0
1125,aqh,0
1126,aqi,0
1127,aqj,0
1128,aqk,0
1129,aql,0
1130,aqm,0
1131,aqn,1
1132,aqo,0
1133,aqp,0
1134,aqq,0
1135,aqr,0
1136,aqs,0
1137,aqt,0
1138,aqu,1
1139,aqv,0
1140,aqw,0
1141,aqx,0
1142,aqy,0
1143,aqz,0
1144,ara,0
1145,arb,1
1146,arc,1
1147,ard,0
1148,are,1
1149,arf,0
1150,arg,0
1151,arh,0
1152,ari,1
1153,arj,0
1154,ark,0
1155,arl,1
1156,arm,1
1157,arn,0
1158,aro,0
1159,arp,1
1160,arq,0
1161,arr,1
1162,ars,0
1163,art,0
1164,aru,0
1165,arv,0
1166,arw,1
1167,arx,0
1168,ary,0
1169,arz,0
1170,asa,1
1171,asb,1
1172,asc,1
1173,asd,0
1174,ase,0
1175,asf,0
1176,asg,1
1177,ash,1
1178,asi,0
1179,asj,0
1180,ask,0
1181,asl,0
1182,asm,1
1183,asn,0
1184,aso,1
1185,asp,0
1186,asq,0
1187,asr,1
1188,ass,0
1189,ast,0
1190,asu,0
1191,asv,0
1192,asw,0
1193,asx,1
1194,asy,0
1195,asz,0
1196,ata,0
1197,atb,0
1198,atc,0
1199,atd,0
1200,ate,0
1201,atf,0
1202,atg,0
1203,ath,0
1204,ati,1
1205,atj,0
1206,atk,0
1207,atl,0
1208,atm,0
1209,atn,0
1210,ato,1
1211,atp,0
1212,atq,0
1213,atr,1
1214,ats,1
1215,att,0
1216,atu,0
1217,atv,0
1218,atw,0
1219,atx,1
1220,aty,0
1221,atz,0
1222,aua,0
1223,aub,1
1224,auc,0
1225,aud,0
1226,aue,0
1227,auf,0
1228,aug,0
1229,auh,0
1230,aui,0
1231,auj,0
1232,auk,0
1233,aul,0
1234,aum,0
1235,aun,0
1236,auo,0
1237,aup,0
1238,auq,0
1239,aur,1
1240,aus,0
1241,aut,0
1242,auu,0
1243,auv,0
1244,auw,0
1245,aux,0
1246,auy,0
1247,auz,0
1248,ava,1
1249,avb,1
1250,avc,0
1251,avd,1
1252,ave,0
1253,avf,0
1254,avg,0
1255,avh,0
1256,avi,0
1257,avj,0
1258,avk,1
1259,avl,0
1260,avm,0
1261,avn,0
1262,avo,1
1263,avp,0
1264,avq,0
1265,avr,0
1266,avs,0
1267,avt,1
1268,avu,0
1269,avv,0
1270,avw,0
1271,avx,0
1272,avy,1
1273,avz,0
1274,awa,0
1275,awb,0
1276,awc,0
1277,awd,0
1278,awe,0
1279,awf,1
1280,awg,0
1281,awh,1
1282,awi,1
1283,awj,0
1284,awk,1
1285,awl,0
1286,awm,0
1287,awn,0
1288,awo,0
1289,awp,1
1290,awq,0
1291,awr,1
1292,aws,0
1293,awt,0
1294,awu,0
1295,awv,0
1296,aww,0
1297,awx,1
1298,awy,0
1299,awz,0
1300,axa,0
1301,axb,0
1302,axc,0
1303,axd,0
1304,axe,0
1305,axf,0
1306,axg,0
1307,axh,0
1308,axi,0
1309,axj,0
1310,axk,0
1311,axl,1
1312,axm,0
1313,axn,0
1314,axo,0
1315,axp,1
1316,axq,0
1317,axr,1
1318,axs,1
1319,axt,0
1320,axu,0
1321,axv,0
1322,axw,0
1323,axx,0
1324,axy,0
1325,axz,0
1326,aya,0
1327,ayb,0
1328,ayc,0
1329,ayd,0
1330,aye,0
1331,ayf,0
1332,ayg,0
1333,ayh,0
1334,ayi,1
1335,ayj,0
1336,ayk,0
1337,ayl,0
1338,aym,0
1339,ayn,0
1340,ayo,0
1341,ayp,0
1342,ayq,0
1343,ayr,0
1344,ays,0
1345,ayt,0
1346,ayu,0
1347,ayv,0
1348,ayw,0
1349,ayx,1
1350,ayy,0
1351,ayz,0
1352,aza,0
1353,azb,0
1354,azc,0
1355,azd,0
1356,aze,0
1357,azf,0
1358,azg,0
1359,azh,0
1360,azi,1
1361,azj,0
1362,azk,0
1363,azl,0
1364,azm,0
1365,azn,1
1366,azo,1
1367,azp,0
1368,azq,0
1369,azr,0
1370,azs,0
1371,azt,0
1372,azu,0
1373,azv,0
1374,azw,0
1375,azx,0
1376,azy,0
1377,azz,1
1378,a.a,0
1379,a.b,0
1380,a.c,0
1381,a.d,0
1382,a.e,0
1383,a.f,0
1384,a.g,0
1385,a.h,0
1386,a.i,0
1387,a.j,0
1388,a.k,0
1389,a.l,0
1390,a.m,0
1391,a.n,0
1392,a.o,0
1393,a.p,0
1394,a.q,0
1395,a.r,0
1396,a.s,0
1397,a.t,0
1398,a.u,0
1399,a.v,0
1400,a.w,0
1401,a.x,0
1402,a.y,0
1403,a.z,0
1404,baa,0
1405,bab,1
1406,bac,1
1407,bad,1
1408,bae,0
1409,baf,0
1410,bag,0
1411,bah,1
1412,bai,0
1413,baj,0
1414,bak,1
1415,bal,0
1416,bam,1
1417,ban,0
1418,bao,0
1419,bap,1
1420,baq,0
1421,bar,1
1422,bas,0
1423,bat,0
1424,bau,0
1425,bav,0
1426,baw,0
1427,bax,1
1428,bay,0
1429,baz,0
1430,bba,0
1431,bbb,0
1432,bbc,1
1433,bbd,1
1434,bbe,0
1435,bbf,0
1436,bbg,0
1437,bbh,1
1438,bbi,1
1439,bbj,0
1440,bbk,0
1441,bbl,0
1442,bbm,0
1443,bbn,1
1444,bbo,0
1445,bbp,1
1446,bbq,0
1447,bbr,0
1448,bbs,0
1449,bbt,0
1450,bbu,1
1451,bbv,0
1452,bbw,1
1453,bbx,0
1454,bby,1
1455,bbz,0
1456,bca,1
1457,bcb,1
1458,bcc,1
1459,bcd,1
1460,bce,1
1461,bcf,0
1462,bcg,0
1463,bch,1
1464,bci,1
1465,bcj,0
1466,bck,0
1467,bcl,0
1468,bcm,0
1469,bcn,0
1470,bco,1
1471,bcp,0
1472,bcq,0
1473,bcr,0
1474,bcs,1
1475,bct,0
1476,bcu,0
1477,bcv,1
1478,bcw,0
1479,bcx,1
1480,bcy,0
1481,bcz,0
1482,bda,0
1483,bdb,0
1484,bdc,1
1485,bdd,0
1486,bde,0
1487,bdf,0
1488,bdg,0
1489,bdh,0
1490,bdi,0
1491,bdj,1
1492,bdk,0
1493,bdl,1
1494,bdm,0
1495,bdn,1
1496,bdo,0
1497,bdp,0
1498,bdq,0
1499,bdr,0
1500,bds,0
1501,bdt,0
1502,bdu,0
1503,bdv,0
1504,bdw,0
1505,bdx,1
1506,bdy,0
1507,bdz,0
1508,bea,0
1509,beb,0
1510,bec,0
1511,bed,0
1512,bee,0
1513,bef,0
1514,beg,0
1515,beh,0
1516,bei,0
1517,bej,0
1518,bek,0
1519,bel,0
1520,bem,0
1521,ben,1
1522,beo,0
1523,bep,1
1524,beq,0
1525,ber,0
1526,bes,0
1527,bet,0
1528,beu,0
1529,bev,0
1530,bew,0
1531,bex,0
1532,bey,0
1533,bez,0
1534,bfa,1
1535,bfb,1
1536,bfc,1
1537,bfd,0
1538,bfe,0
1539,bff,0
1540,bfg,0
1541,bfh,1
1542,bfi,1
1543,bfj,0
1544,bfk,1
1545,bfl,0
1546,bfm,0
1547,bfn,0
1548,bfo,0
1549,bfp,0
1550,bfq,0
1551,bfr,0
1552,bfs,1
1553,bft,0
1554,bfu,0
1555,bfv,0
1556,bfw,0
1557,bfx,1
1558,bfy,0
1559,bfz,1
1560,bga,0
1561,bgb,1
1562,bgc,1
1563,bgd,0
1564,bge,0
1565,bgf,0
1566,bgg,0
1567,bgh,1
1568,bgi,1
1569,bgj,0
1570,bgk,0
1571,bgl,0
1572,bgm,0
1573,bgn,0
1574,bgo,0
1575,bgp,0
1576,bgq,0
1577,bgr,1
1578,bgs,1
1579,bgt,1
1580,bgu,0
1581,bgv,0
1582,bgw,0
1583,bgx,1
1584,bgy,1
1585,bgz,0
1586,bha,1
1587,bhb,1
1588,bhc,1
1589,bhd,0
1590,bhe,1
1591,bhf,1
1592,bhg,1
1593,bhh,0
1594,bhi,0
1595,bhj,0
1596,bhk,1
1597,bhl,0
1598,bhm,1
1599,bhn,0
1600,bho,0
1601,bhp,1
1602,bhq,0
1603,bhr,1
1604,bhs,0
1605,bht,0
1606,bhu,0
1607,bhv,1
1608,bhw,0
1609,bhx,0
1610,bhy,0
1611,bhz,0
1612,bia,0
1613,bib,1
1614,bic,0
1615,bid,0
1616,bie,0
1617,bif,0
1618,big,1
1619,bih,0
1620,bii,0
1621,bij,0
1622,bik,0
1623,bil,1
1624,bim,0
1625,bin,0
1626,bio,1
1627,bip,1
1628,biq,0
1629,bir,0
1630,bis,1
1631,bit,1
1632,biu,0
1633,biv,1
1634,biw,0
1635,bix,0
1636,biy,0
1637,biz,0
1638,bja,0
1639,bjb,0
1640,bjc,0
1641,bjd,0
1642,bje,0
1643,bjf,0
1644,bjg,0
1645,bjh,0
1646,bji,0
1647,bjj,0
1648,bjk,1
1649,bjl,0
1650,bjm,0
1651,bjn,0
1652,bjo,0
1653,bjp,0
1654,bjq,0
1655,bjr,0
1656,bjs,0
1657,bjt,0
1658,bju,0
1659,bjv,0
1660,bjw,0
1661,bjx,0
1662,bjy,0
1663,bjz,0
1664,bka,0
1665,bkb,0
1666,bkc,0
1667,bkd,1
1668,bke,1
1669,bkf,1
1670,bkg,0
1671,bkh,1
1672,bki,0
1673,bkj,0
1674,bkk,0
1675,bkl,0
1676,bkm,0
1677,bkn,1
1678,bko,0
1679,bkp,0
1680,bkq,0
1681,bkr,1
1682,bks,0
1683,bkt,1
1684,bku,1
1685,bkv,1
1686,bkw,0
1687,bkx,1
1688,bky,0
1689,bkz,0
1690,bla,0
1691,blb,0
1692,blc,0
1693,bld,1
1694,ble,1
1695,blf,0
1696,blg,0
1697,blh,0
1698,bli,0
1699,blj,0
1700,blk,1
1701,bll,0
1702,blm,0
1703,bln,0
1704,blo,0
1705,blp,0
1706,blq,0
1707,blr,0
1708,bls,0
1709,blt,0
1710,blu,0
1711,blv,1
1712,blw,1
1713,blx,1
1714,bly,0
1715,blz,0
1716,bma,1
1717,bmb,0
1718,bmc,0
1719,bmd,0
1720,bme,1
1721,bmf,0
1722,bmg,0
1723,bmh,0
1724,bmi,1
1725,bmj,0
1726,bmk,0
1727,bml,0
1728,bmm,0
1729,bmn,1
1730,bmo,1
1731,bmp,0
1732,bmq,0
1733,bmr,1
1734,bms,0
1735,bmt,0
1736,bmu,0
1737,bmv,0
1738,bmw,0
1739,bmx,0
1740,bmy,1
1741,bmz,0
1742,bna,0
1743,bnb,1
1744,bnc,0
1745,bnd,1
1746,bne,1
1747,bnf,0
1748,bng,0
1749,bnh,1
1750,bni,0
1751,bnj,1
1752,bnk,0
1753,bnl,1
1754,bnm,0
1755,bnn,0
1756,bno,1
1757,bnp,0
1758,bnq,0
1759,bnr,1
1760,bns,1
1761,bnt,0
1762,bnu,0
1763,bnv,0
1764,bnw,0
1765,bnx,0
1766,bny,1
1767,bnz,0
1768,boa,0
1769,bob,0
1770,boc,1
1771,bod,0
1772,boe,1
1773,bof,1
1774,bog,0
1775,boh,1
1776,boi,0
1777,boj,0
1778,bok,0
1779,bol,0
1780,bom,0
1781,bon,1
1782,boo,0
1783,bop,0
1784,boq,0
1785,bor,0
1786,bos,0
1787,bot,0
1788,bou,0
1789,bov,0
1790,bow,0
1791,box,1
1792,boy,0
1793,boz,0
1794,bpa,0
1795,bpb,0
1796,bpc,0
1797,bpd,0
1798,bpe,0
1799,bpf,0
1800,bpg,0
1801,bph,0
1802,bpi,0
1803,bpj,0
1804,bpk,0
1805,bpl,0
1806,bpm,0
1807,bpn,0
1808,bpo,0
1809,bpp,0
1810,bpq,0
1811,bpr,0
1812,bps,0
1813,bpt,1
1814,bpu,0
1815,bpv,0
1816,bpw,0
1817,bpx,0
1818,bpy,0
1819,bpz,0
1820,bqa,0
1821,bqb,0
1822,bqc,0
1823,bqd,0
1824,bqe,0
1825,bqf,0
1826,bqg,0
1827,bqh,0
1828,bqi,0
1829,bqj,0
1830,bqk,0
1831,bql,0
1832,bqm,0
1833,bqn,0
1834,bqo,0
1835,bqp,0
